HABIBIxNULLPTRO HTTP INJECTOR SCRIPT
==============================

{
    "v2rFragmentPackets": "tlshello",
    "v2rMuxEnabled": false,
    "v2rTcpHeaderType": "none",
    "v2rHttpHost": "tim26.azion.app",
    "v2rHost": "azion.teknus.co.uk",
    "v2rKcpHeaderType": "none",
    "v2rCoreType": "xray",
    "v2rTleSecurityType": "tls",
    "configTimestamp": 1784921044,
    "configLockMobileOperatorId": "",
    "isConfigLock": true,
    "v2rNetwork": "xhttp",
    "v2rIsGuiMode": true,
    "v2rTleFingerprintType": "chrome",
    "v2rQuicHeaderType": "none",
    "v2rHttpPath": "/",
    "isPublicKey": false,
    "v2rTlsSni": "authconnect.tim.com.br",
    "configSalt": "",
    "v2rVlessSecurity": "none",
    "v2rRoutingStrategy": "AsIs",
    "v2rProtocol": "vless",
    "configVersionCode": 0,
    "v2rUserId": "71da159d-d81c-485c-ad43-eb3531705570",
    "v2rFlowType": "none",
    "v2rFragmentEnabled": false,
    "v2rPort": "443",
    "configExpiryTimestamp": 0,
    "v2rQuicSecurity": "none",
    "v2rVmessSecurity": "none",
    "dnsType": 1,
    "isDefaultRoute": true,
    "v2rSsSecurity": "none",
    "v2rTlsAllowInsecure": true,
    "configMessage": "✨ PLANOS DISPONÍVEIS – ACESSO PREMIUM ✨\n\n🔹 R$ 7 — 15 dias de acesso ilimitado\n🔹 R$ 12 — 30 dias de acesso ilimitado\n🔹 R$ 17 — 45 dias de acesso ilimitado\n🔹 R$ 22 — 2 acessos por 30 dias\n🔹 R$ 32 — 3 acessos por 30 dias\n🔹 R$ 42 — 4 acessos por 30 dias\n\n💼 PLANOS DE REVENDA – LUCRE COM ACESSO PREMIUM\n\n💠 20 Logins — R$ 40\n💠 30 Logins — R$ 60\n💠 40 Logins — R$ 80\n💠 50 Logins — R$ 100\n\n🤖 Bot de Vendas:\n👉 http://t.me/PREMIUMSSH01BOT\n\n📲 APK Premium:\n👉 https://t.me/arquivospre\n\nTelegram: http://t.me/KurtzSSH\n\nWhatsApp: https://wa.me/qr/7QHUAYTEABCMG1\n\nVendedor Parceiro: https://t.me/Chedssh\n\nWhatsApp: https://wa.me/qr/EZU7AH7BGDNUG1",
    "v2rRoutingRules": "proxy_all",
    "v2rAlterId": "0"
}

==============================
code : @HABIBI_1ST and @NullptrO

Enjoy!
